================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 184 (18.40%)
  涉及数据集: 1 个
    - unknown: 184 个实例

标签 1: FIFO_EET
  数量: 4 (0.40%)
  涉及数据集: 1 个
    - unknown: 4 个实例

标签 2: MOPNR_SPT
  数量: 13 (1.30%)
  涉及数据集: 1 个
    - unknown: 13 个实例

标签 3: MOPNR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

标签 4: LWKR_SPT
  数量: 761 (76.10%)
  涉及数据集: 1 个
    - unknown: 761 个实例

标签 5: LWKR_EET
  数量: 20 (2.00%)
  涉及数据集: 1 个
    - unknown: 20 个实例

标签 6: MWKR_SPT
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 7: MWKR_EET
  数量: 1 (0.10%)
  涉及数据集: 1 个
    - unknown: 1 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 184 个实例
================================================================================

数据集: unknown (184 个实例)
--------------------------------------------------------------------------------
  instance_0003_j10_m10.fjs      (最佳makespan: 301.35)
  instance_0838_j15_m8.fjs       (最佳makespan: 340.22)
  instance_0840_j15_m8.fjs       (最佳makespan: 566.32)
  instance_0841_j20_m8.fjs       (最佳makespan: 462.81)
  instance_0842_j20_m4.fjs       (最佳makespan: 947.48)
  instance_0844_j15_m4.fjs       (最佳makespan: 1242.31)
  instance_0845_j10_m6.fjs       (最佳makespan: 556.17)
  instance_0846_j20_m4.fjs       (最佳makespan: 1165.26)
  instance_0847_j20_m10.fjs      (最佳makespan: 392.35)
  instance_0848_j20_m8.fjs       (最佳makespan: 528.83)
  instance_0849_j20_m10.fjs      (最佳makespan: 402.77)
  instance_0850_j20_m8.fjs       (最佳makespan: 398.37)
  instance_0851_j20_m4.fjs       (最佳makespan: 1062.88)
  instance_0852_j15_m10.fjs      (最佳makespan: 277.34)
  instance_0853_j15_m4.fjs       (最佳makespan: 912.06)
  instance_0854_j10_m8.fjs       (最佳makespan: 476.89)
  instance_0855_j15_m8.fjs       (最佳makespan: 490.48)
  instance_0856_j20_m8.fjs       (最佳makespan: 541.11)
  instance_0857_j5_m4.fjs        (最佳makespan: 471.24)
  instance_0858_j5_m6.fjs        (最佳makespan: 287.60)
  instance_0860_j15_m8.fjs       (最佳makespan: 396.06)
  instance_0861_j5_m4.fjs        (最佳makespan: 817.72)
  instance_0862_j20_m10.fjs      (最佳makespan: 379.44)
  instance_0863_j15_m10.fjs      (最佳makespan: 305.06)
  instance_0864_j20_m8.fjs       (最佳makespan: 491.88)
  instance_0865_j20_m10.fjs      (最佳makespan: 453.97)
  instance_0866_j10_m6.fjs       (最佳makespan: 455.04)
  instance_0867_j10_m10.fjs      (最佳makespan: 397.34)
  instance_0868_j10_m8.fjs       (最佳makespan: 464.95)
  instance_0869_j10_m4.fjs       (最佳makespan: 507.12)
  instance_0870_j15_m8.fjs       (最佳makespan: 385.01)
  instance_0871_j5_m6.fjs        (最佳makespan: 532.48)
  instance_0872_j10_m6.fjs       (最佳makespan: 682.37)
  instance_0873_j10_m4.fjs       (最佳makespan: 538.64)
  instance_0874_j20_m4.fjs       (最佳makespan: 1270.15)
  instance_0875_j10_m6.fjs       (最佳makespan: 322.12)
  instance_0876_j15_m6.fjs       (最佳makespan: 489.77)
  instance_0877_j15_m4.fjs       (最佳makespan: 1114.05)
  instance_0879_j15_m10.fjs      (最佳makespan: 388.26)
  instance_0882_j10_m8.fjs       (最佳makespan: 368.41)
  instance_0883_j10_m8.fjs       (最佳makespan: 352.79)
  instance_0884_j15_m10.fjs      (最佳makespan: 312.24)
  instance_0885_j20_m10.fjs      (最佳makespan: 540.57)
  instance_0886_j10_m4.fjs       (最佳makespan: 875.84)
  instance_0888_j5_m10.fjs       (最佳makespan: 140.03)
  instance_0889_j20_m6.fjs       (最佳makespan: 909.82)
  instance_0890_j20_m8.fjs       (最佳makespan: 456.93)
  instance_0891_j15_m10.fjs      (最佳makespan: 425.17)
  instance_0892_j10_m10.fjs      (最佳makespan: 360.75)
  instance_0893_j15_m4.fjs       (最佳makespan: 1254.65)
  instance_0894_j15_m4.fjs       (最佳makespan: 1062.83)
  instance_0895_j15_m10.fjs      (最佳makespan: 333.30)
  instance_0897_j15_m8.fjs       (最佳makespan: 527.19)
  instance_0898_j5_m6.fjs        (最佳makespan: 297.02)
  instance_0899_j15_m10.fjs      (最佳makespan: 284.62)
  instance_0900_j10_m8.fjs       (最佳makespan: 365.98)
  instance_0901_j10_m4.fjs       (最佳makespan: 961.79)
  instance_0902_j10_m4.fjs       (最佳makespan: 481.93)
  instance_0903_j15_m6.fjs       (最佳makespan: 485.95)
  instance_0904_j15_m6.fjs       (最佳makespan: 605.03)
  instance_0905_j20_m6.fjs       (最佳makespan: 737.29)
  instance_0906_j20_m6.fjs       (最佳makespan: 886.67)
  instance_0907_j10_m10.fjs      (最佳makespan: 298.00)
  instance_0908_j10_m4.fjs       (最佳makespan: 829.84)
  instance_0909_j20_m4.fjs       (最佳makespan: 1462.54)
  instance_0911_j20_m6.fjs       (最佳makespan: 620.37)
  instance_0912_j10_m4.fjs       (最佳makespan: 682.94)
  instance_0914_j15_m4.fjs       (最佳makespan: 1131.25)
  instance_0915_j20_m10.fjs      (最佳makespan: 578.25)
  instance_0917_j5_m6.fjs        (最佳makespan: 433.63)
  instance_0918_j15_m4.fjs       (最佳makespan: 990.89)
  instance_0919_j20_m4.fjs       (最佳makespan: 587.96)
  instance_0920_j20_m4.fjs       (最佳makespan: 951.85)
  instance_0921_j15_m10.fjs      (最佳makespan: 394.30)
  instance_0923_j15_m6.fjs       (最佳makespan: 564.56)
  instance_0924_j20_m6.fjs       (最佳makespan: 916.62)
  instance_0926_j10_m6.fjs       (最佳makespan: 288.56)
  instance_0927_j5_m8.fjs        (最佳makespan: 439.15)
  instance_0928_j15_m4.fjs       (最佳makespan: 926.49)
  instance_0929_j10_m4.fjs       (最佳makespan: 525.99)
  instance_0930_j20_m10.fjs      (最佳makespan: 474.95)
  instance_0932_j10_m8.fjs       (最佳makespan: 471.88)
  instance_0933_j20_m10.fjs      (最佳makespan: 448.52)
  instance_0934_j15_m8.fjs       (最佳makespan: 409.70)
  instance_0936_j20_m10.fjs      (最佳makespan: 394.16)
  instance_0937_j10_m4.fjs       (最佳makespan: 507.55)
  instance_0938_j5_m6.fjs        (最佳makespan: 326.99)
  instance_0939_j20_m10.fjs      (最佳makespan: 406.64)
  instance_0940_j10_m4.fjs       (最佳makespan: 703.51)
  instance_0941_j20_m10.fjs      (最佳makespan: 439.01)
  instance_0942_j15_m8.fjs       (最佳makespan: 510.51)
  instance_0944_j5_m8.fjs        (最佳makespan: 252.34)
  instance_0945_j10_m8.fjs       (最佳makespan: 398.39)
  instance_0946_j10_m4.fjs       (最佳makespan: 596.64)
  instance_0947_j10_m8.fjs       (最佳makespan: 322.41)
  instance_0952_j20_m8.fjs       (最佳makespan: 518.48)
  instance_0953_j5_m6.fjs        (最佳makespan: 379.09)
  instance_0954_j15_m8.fjs       (最佳makespan: 481.50)
  instance_0955_j10_m6.fjs       (最佳makespan: 554.44)
  instance_0957_j15_m4.fjs       (最佳makespan: 1104.98)
  instance_0958_j20_m4.fjs       (最佳makespan: 1604.42)
  instance_0960_j10_m10.fjs      (最佳makespan: 423.38)
  instance_0962_j5_m4.fjs        (最佳makespan: 379.36)
  instance_0963_j10_m8.fjs       (最佳makespan: 294.08)
  instance_0964_j10_m4.fjs       (最佳makespan: 757.49)
  instance_0965_j20_m10.fjs      (最佳makespan: 441.69)
  instance_0966_j10_m6.fjs       (最佳makespan: 422.11)
  instance_0967_j5_m6.fjs        (最佳makespan: 192.06)
  instance_0968_j15_m6.fjs       (最佳makespan: 586.94)
  instance_0971_j20_m8.fjs       (最佳makespan: 501.82)
  instance_0972_j20_m6.fjs       (最佳makespan: 598.62)
  instance_0973_j15_m6.fjs       (最佳makespan: 584.56)
  instance_0974_j5_m8.fjs        (最佳makespan: 187.35)
  instance_0975_j10_m4.fjs       (最佳makespan: 773.02)
  instance_0976_j15_m4.fjs       (最佳makespan: 839.08)
  instance_0977_j20_m6.fjs       (最佳makespan: 733.38)
  instance_0978_j15_m6.fjs       (最佳makespan: 614.55)
  instance_0979_j10_m8.fjs       (最佳makespan: 319.80)
  instance_0980_j20_m10.fjs      (最佳makespan: 387.07)
  instance_0981_j20_m6.fjs       (最佳makespan: 918.44)
  instance_0984_j5_m10.fjs       (最佳makespan: 226.19)
  instance_0986_j15_m10.fjs      (最佳makespan: 384.57)
  instance_0987_j15_m8.fjs       (最佳makespan: 305.78)
  instance_0988_j20_m6.fjs       (最佳makespan: 612.35)
  instance_0990_j5_m4.fjs        (最佳makespan: 669.30)
  instance_0991_j20_m8.fjs       (最佳makespan: 558.36)
  instance_0993_j10_m4.fjs       (最佳makespan: 647.75)
  instance_0995_j10_m10.fjs      (最佳makespan: 274.17)
  instance_0996_j15_m6.fjs       (最佳makespan: 626.85)
  instance_0998_j20_m4.fjs       (最佳makespan: 1061.89)
  instance_0999_j10_m8.fjs       (最佳makespan: 385.39)

================================================================================
标签 5: LWKR_EET - 20 个实例
================================================================================

数据集: unknown (20 个实例)
--------------------------------------------------------------------------------
  instance_0004_j10_m4.fjs       (最佳makespan: 956.57)
  instance_0029_j20_m4.fjs       (最佳makespan: 1170.10)
  instance_0039_j10_m4.fjs       (最佳makespan: 991.34)
  instance_0045_j20_m4.fjs       (最佳makespan: 1475.99)
  instance_0047_j10_m4.fjs       (最佳makespan: 659.92)
  instance_0099_j5_m4.fjs        (最佳makespan: 556.53)
  instance_0160_j10_m6.fjs       (最佳makespan: 624.00)
  instance_0333_j10_m4.fjs       (最佳makespan: 551.00)
  instance_0356_j5_m6.fjs        (最佳makespan: 553.91)
  instance_0378_j10_m6.fjs       (最佳makespan: 735.46)
  instance_0438_j20_m4.fjs       (最佳makespan: 1252.95)
  instance_0510_j20_m4.fjs       (最佳makespan: 1408.47)
  instance_0622_j15_m4.fjs       (最佳makespan: 998.92)
  instance_0638_j15_m4.fjs       (最佳makespan: 1188.15)
  instance_0644_j10_m4.fjs       (最佳makespan: 631.35)
  instance_0651_j5_m6.fjs        (最佳makespan: 390.06)
  instance_0728_j15_m4.fjs       (最佳makespan: 1046.71)
  instance_0741_j15_m4.fjs       (最佳makespan: 1290.41)
  instance_0956_j5_m4.fjs        (最佳makespan: 632.80)
  instance_0994_j5_m4.fjs        (最佳makespan: 689.96)

================================================================================
标签 6: MWKR_SPT - 16 个实例
================================================================================

数据集: unknown (16 个实例)
--------------------------------------------------------------------------------
  instance_0086_j5_m10.fjs       (最佳makespan: 351.99)
  instance_0152_j5_m10.fjs       (最佳makespan: 113.40)
  instance_0225_j5_m10.fjs       (最佳makespan: 315.63)
  instance_0236_j5_m8.fjs        (最佳makespan: 431.41)
  instance_0248_j5_m6.fjs        (最佳makespan: 397.65)
  instance_0264_j5_m10.fjs       (最佳makespan: 226.93)
  instance_0585_j5_m10.fjs       (最佳makespan: 104.20)
  instance_0611_j5_m10.fjs       (最佳makespan: 223.98)
  instance_0628_j5_m8.fjs        (最佳makespan: 250.60)
  instance_0707_j5_m10.fjs       (最佳makespan: 196.06)
  instance_0712_j5_m10.fjs       (最佳makespan: 220.08)
  instance_0730_j5_m8.fjs        (最佳makespan: 201.95)
  instance_0771_j5_m8.fjs        (最佳makespan: 344.77)
  instance_0843_j5_m6.fjs        (最佳makespan: 471.36)
  instance_0913_j5_m6.fjs        (最佳makespan: 180.72)
  instance_0948_j10_m10.fjs      (最佳makespan: 302.00)

================================================================================
标签 7: MWKR_EET - 1 个实例
================================================================================

数据集: unknown (1 个实例)
--------------------------------------------------------------------------------
  instance_0405_j5_m8.fjs        (最佳makespan: 165.18)
