================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 12 (1.20%)
  涉及数据集: 1 个
    - unknown: 12 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 375 (37.50%)
  涉及数据集: 1 个
    - unknown: 375 个实例

标签 3: MOPNR_EET
  数量: 10 (1.00%)
  涉及数据集: 1 个
    - unknown: 10 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 588 (58.80%)
  涉及数据集: 1 个
    - unknown: 588 个实例

标签 7: MWKR_EET
  数量: 15 (1.50%)
  涉及数据集: 1 个
    - unknown: 15 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 12 个实例
================================================================================

数据集: unknown (12 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0759_j15_m10.fjs      (最佳makespan: 532.15)
  instance_0763_j10_m10.fjs      (最佳makespan: 328.85)
  instance_0766_j15_m6.fjs       (最佳makespan: 1227.15)
  instance_0767_j15_m6.fjs       (最佳makespan: 925.55)
  instance_0768_j5_m10.fjs       (最佳makespan: 207.95)
  instance_0769_j10_m10.fjs      (最佳makespan: 426.75)
  instance_0770_j15_m10.fjs      (最佳makespan: 469.70)
  instance_0771_j5_m8.fjs        (最佳makespan: 464.35)
  instance_0772_j5_m10.fjs       (最佳makespan: 361.00)
  instance_0773_j5_m8.fjs        (最佳makespan: 486.55)
  instance_0774_j20_m10.fjs      (最佳makespan: 655.85)
  instance_0775_j15_m8.fjs       (最佳makespan: 539.30)
  instance_0777_j20_m6.fjs       (最佳makespan: 1149.55)
  instance_0778_j10_m8.fjs       (最佳makespan: 416.00)
  instance_0780_j20_m10.fjs      (最佳makespan: 544.05)
  instance_0781_j5_m8.fjs        (最佳makespan: 354.00)
  instance_0782_j10_m8.fjs       (最佳makespan: 384.75)
  instance_0783_j20_m6.fjs       (最佳makespan: 896.25)
  instance_0784_j10_m8.fjs       (最佳makespan: 702.10)
  instance_0785_j15_m8.fjs       (最佳makespan: 607.55)
  instance_0786_j15_m6.fjs       (最佳makespan: 1004.70)
  instance_0788_j5_m8.fjs        (最佳makespan: 309.35)
  instance_0789_j10_m6.fjs       (最佳makespan: 719.55)
  instance_0791_j15_m10.fjs      (最佳makespan: 596.30)
  instance_0796_j20_m6.fjs       (最佳makespan: 1330.35)
  instance_0797_j10_m10.fjs      (最佳makespan: 409.45)
  instance_0800_j5_m6.fjs        (最佳makespan: 602.30)
  instance_0802_j15_m6.fjs       (最佳makespan: 988.90)
  instance_0803_j10_m8.fjs       (最佳makespan: 528.00)
  instance_0804_j5_m6.fjs        (最佳makespan: 509.15)
  instance_0805_j20_m8.fjs       (最佳makespan: 836.80)
  instance_0806_j15_m10.fjs      (最佳makespan: 533.65)
  instance_0807_j5_m8.fjs        (最佳makespan: 388.30)
  instance_0809_j20_m10.fjs      (最佳makespan: 640.20)
  instance_0811_j15_m10.fjs      (最佳makespan: 519.25)
  instance_0812_j15_m6.fjs       (最佳makespan: 976.60)
  instance_0813_j10_m10.fjs      (最佳makespan: 316.65)
  instance_0814_j15_m6.fjs       (最佳makespan: 807.75)
  instance_0816_j20_m4.fjs       (最佳makespan: 2436.45)
  instance_0817_j15_m4.fjs       (最佳makespan: 1660.70)
  instance_0819_j15_m8.fjs       (最佳makespan: 814.50)
  instance_0822_j20_m8.fjs       (最佳makespan: 639.40)
  instance_0824_j20_m10.fjs      (最佳makespan: 532.80)
  instance_0827_j5_m4.fjs        (最佳makespan: 595.75)
  instance_0829_j20_m10.fjs      (最佳makespan: 482.00)
  instance_0830_j10_m8.fjs       (最佳makespan: 583.50)
  instance_0831_j20_m10.fjs      (最佳makespan: 661.40)
  instance_0832_j15_m6.fjs       (最佳makespan: 789.05)
  instance_0833_j10_m6.fjs       (最佳makespan: 695.00)
  instance_0834_j10_m8.fjs       (最佳makespan: 472.00)
  instance_0835_j20_m4.fjs       (最佳makespan: 2157.30)
  instance_0836_j15_m4.fjs       (最佳makespan: 1372.20)
  instance_0837_j10_m4.fjs       (最佳makespan: 1276.55)
  instance_0838_j15_m8.fjs       (最佳makespan: 624.70)
  instance_0840_j15_m8.fjs       (最佳makespan: 785.90)
  instance_0841_j20_m8.fjs       (最佳makespan: 838.80)
  instance_0842_j20_m4.fjs       (最佳makespan: 1762.35)
  instance_0843_j5_m6.fjs        (最佳makespan: 630.25)
  instance_0845_j10_m6.fjs       (最佳makespan: 803.55)
  instance_0847_j20_m10.fjs      (最佳makespan: 602.55)
  instance_0848_j20_m8.fjs       (最佳makespan: 812.70)
  instance_0850_j20_m8.fjs       (最佳makespan: 716.85)
  instance_0852_j15_m10.fjs      (最佳makespan: 468.40)
  instance_0853_j15_m4.fjs       (最佳makespan: 1519.40)
  instance_0854_j10_m8.fjs       (最佳makespan: 670.45)
  instance_0857_j5_m4.fjs        (最佳makespan: 611.00)
  instance_0858_j5_m6.fjs        (最佳makespan: 394.60)
  instance_0862_j20_m10.fjs      (最佳makespan: 638.90)
  instance_0863_j15_m10.fjs      (最佳makespan: 422.70)
  instance_0864_j20_m8.fjs       (最佳makespan: 742.25)
  instance_0866_j10_m6.fjs       (最佳makespan: 632.00)
  instance_0867_j10_m10.fjs      (最佳makespan: 525.50)
  instance_0868_j10_m8.fjs       (最佳makespan: 656.25)
  instance_0870_j15_m8.fjs       (最佳makespan: 620.00)
  instance_0871_j5_m6.fjs        (最佳makespan: 638.50)
  instance_0872_j10_m6.fjs       (最佳makespan: 896.60)
  instance_0873_j10_m4.fjs       (最佳makespan: 874.85)
  instance_0875_j10_m6.fjs       (最佳makespan: 454.15)
  instance_0876_j15_m6.fjs       (最佳makespan: 838.95)
  instance_0879_j15_m10.fjs      (最佳makespan: 604.95)
  instance_0882_j10_m8.fjs       (最佳makespan: 646.55)
  instance_0883_j10_m8.fjs       (最佳makespan: 464.15)
  instance_0884_j15_m10.fjs      (最佳makespan: 466.25)
  instance_0885_j20_m10.fjs      (最佳makespan: 690.95)
  instance_0887_j10_m10.fjs      (最佳makespan: 344.15)
  instance_0889_j20_m6.fjs       (最佳makespan: 1381.80)
  instance_0890_j20_m8.fjs       (最佳makespan: 758.55)
  instance_0891_j15_m10.fjs      (最佳makespan: 596.50)
  instance_0892_j10_m10.fjs      (最佳makespan: 464.95)
  instance_0894_j15_m4.fjs       (最佳makespan: 1751.45)
  instance_0897_j15_m8.fjs       (最佳makespan: 716.75)
  instance_0898_j5_m6.fjs        (最佳makespan: 441.45)
  instance_0899_j15_m10.fjs      (最佳makespan: 454.65)
  instance_0900_j10_m8.fjs       (最佳makespan: 530.30)
  instance_0902_j10_m4.fjs       (最佳makespan: 808.85)
  instance_0904_j15_m6.fjs       (最佳makespan: 976.80)
  instance_0905_j20_m6.fjs       (最佳makespan: 1165.35)
  instance_0906_j20_m6.fjs       (最佳makespan: 1399.95)
  instance_0908_j10_m4.fjs       (最佳makespan: 1131.60)
  instance_0910_j15_m10.fjs      (最佳makespan: 490.75)
  instance_0912_j10_m4.fjs       (最佳makespan: 975.25)
  instance_0914_j15_m4.fjs       (最佳makespan: 1745.75)
  instance_0915_j20_m10.fjs      (最佳makespan: 831.70)
  instance_0916_j10_m8.fjs       (最佳makespan: 408.90)
  instance_0917_j5_m6.fjs        (最佳makespan: 487.10)
  instance_0920_j20_m4.fjs       (最佳makespan: 1830.65)
  instance_0922_j5_m4.fjs        (最佳makespan: 624.55)
  instance_0923_j15_m6.fjs       (最佳makespan: 843.25)
  instance_0926_j10_m6.fjs       (最佳makespan: 485.95)
  instance_0927_j5_m8.fjs        (最佳makespan: 539.65)
  instance_0929_j10_m4.fjs       (最佳makespan: 948.10)
  instance_0930_j20_m10.fjs      (最佳makespan: 651.20)
  instance_0933_j20_m10.fjs      (最佳makespan: 651.00)
  instance_0934_j15_m8.fjs       (最佳makespan: 616.15)
  instance_0936_j20_m10.fjs      (最佳makespan: 608.85)
  instance_0938_j5_m6.fjs        (最佳makespan: 517.70)
  instance_0939_j20_m10.fjs      (最佳makespan: 678.00)
  instance_0942_j15_m8.fjs       (最佳makespan: 678.05)
  instance_0945_j10_m8.fjs       (最佳makespan: 592.10)
  instance_0947_j10_m8.fjs       (最佳makespan: 470.90)
  instance_0948_j10_m10.fjs      (最佳makespan: 445.75)
  instance_0949_j10_m10.fjs      (最佳makespan: 350.00)
  instance_0950_j5_m8.fjs        (最佳makespan: 464.60)
  instance_0951_j5_m4.fjs        (最佳makespan: 874.35)
  instance_0952_j20_m8.fjs       (最佳makespan: 839.65)
  instance_0955_j10_m6.fjs       (最佳makespan: 721.30)
  instance_0959_j10_m8.fjs       (最佳makespan: 538.45)
  instance_0960_j10_m10.fjs      (最佳makespan: 575.85)
  instance_0961_j10_m8.fjs       (最佳makespan: 537.75)
  instance_0963_j10_m8.fjs       (最佳makespan: 406.90)
  instance_0966_j10_m6.fjs       (最佳makespan: 645.95)
  instance_0968_j15_m6.fjs       (最佳makespan: 932.75)
  instance_0969_j5_m4.fjs        (最佳makespan: 455.55)
  instance_0971_j20_m8.fjs       (最佳makespan: 812.35)
  instance_0973_j15_m6.fjs       (最佳makespan: 927.80)
  instance_0975_j10_m4.fjs       (最佳makespan: 1213.50)
  instance_0976_j15_m4.fjs       (最佳makespan: 1470.95)
  instance_0979_j10_m8.fjs       (最佳makespan: 483.60)
  instance_0982_j5_m10.fjs       (最佳makespan: 377.95)
  instance_0983_j10_m10.fjs      (最佳makespan: 494.90)
  instance_0985_j10_m10.fjs      (最佳makespan: 440.40)
  instance_0986_j15_m10.fjs      (最佳makespan: 579.45)
  instance_0987_j15_m8.fjs       (最佳makespan: 597.25)
  instance_0989_j5_m10.fjs       (最佳makespan: 307.00)
  instance_0994_j5_m4.fjs        (最佳makespan: 812.85)
  instance_0995_j10_m10.fjs      (最佳makespan: 385.15)
  instance_0999_j10_m8.fjs       (最佳makespan: 537.50)

================================================================================
标签 7: MWKR_EET - 15 个实例
================================================================================

数据集: unknown (15 个实例)
--------------------------------------------------------------------------------
  instance_0057_j10_m6.fjs       (最佳makespan: 896.60)
  instance_0082_j5_m4.fjs        (最佳makespan: 295.80)
  instance_0099_j5_m4.fjs        (最佳makespan: 770.25)
  instance_0106_j10_m4.fjs       (最佳makespan: 1494.30)
  instance_0167_j5_m4.fjs        (最佳makespan: 853.30)
  instance_0170_j5_m6.fjs        (最佳makespan: 437.75)
  instance_0277_j10_m4.fjs       (最佳makespan: 1292.50)
  instance_0550_j5_m4.fjs        (最佳makespan: 725.95)
  instance_0559_j10_m4.fjs       (最佳makespan: 1181.95)
  instance_0577_j10_m4.fjs       (最佳makespan: 1224.80)
  instance_0764_j20_m4.fjs       (最佳makespan: 2183.80)
  instance_0839_j5_m4.fjs        (最佳makespan: 950.70)
  instance_0925_j5_m4.fjs        (最佳makespan: 559.05)
  instance_0956_j5_m4.fjs        (最佳makespan: 903.60)
  instance_0962_j5_m4.fjs        (最佳makespan: 550.60)
  
