================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 237 (23.70%)
  涉及数据集: 1 个
    - unknown: 237 个实例

标签 1: FIFO_EET
  数量: 0 (0.00%)

标签 2: MOPNR_SPT
  数量: 267 (26.70%)
  涉及数据集: 1 个
    - unknown: 267 个实例

标签 3: MOPNR_EET
  数量: 0 (0.00%)

标签 4: LWKR_SPT
  数量: 130 (13.00%)
  涉及数据集: 1 个
    - unknown: 130 个实例

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 364 (36.40%)
  涉及数据集: 1 个
    - unknown: 364 个实例

标签 7: MWKR_EET
  数量: 2 (0.20%)
  涉及数据集: 1 个
    - unknown: 2 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 237 个实例
================================================================================

数据集: unknown (237 个实例)
--------------------------------------------------------------------------------
  instance_0001_j15_m6.fjs       (最佳makespan: 3454.10)
  instance_0526_j5_m4.fjs        (最佳makespan: 2552.55)
  instance_0527_j10_m10.fjs      (最佳makespan: 1866.80)
  instance_0531_j5_m8.fjs        (最佳makespan: 1162.45)
  instance_0532_j10_m8.fjs       (最佳makespan: 1967.80)
  instance_0538_j15_m6.fjs       (最佳makespan: 4300.10)
  instance_0543_j20_m4.fjs       (最佳makespan: 7407.90)
  instance_0547_j5_m8.fjs        (最佳makespan: 873.60)
  instance_0549_j10_m10.fjs      (最佳makespan: 1774.45)
  instance_0558_j20_m8.fjs       (最佳makespan: 4723.60)
  instance_0564_j5_m4.fjs        (最佳makespan: 2787.00)
  instance_0566_j15_m10.fjs      (最佳makespan: 2481.00)
  instance_0570_j20_m8.fjs       (最佳makespan: 4219.90)
  instance_0572_j5_m8.fjs        (最佳makespan: 1589.90)
  instance_0574_j5_m4.fjs        (最佳makespan: 1467.10)
  instance_0575_j20_m6.fjs       (最佳makespan: 6693.80)
  instance_0577_j10_m4.fjs       (最佳makespan: 4100.30)
  instance_0578_j20_m4.fjs       (最佳makespan: 7237.60)
  instance_0580_j15_m10.fjs      (最佳makespan: 3087.65)
  instance_0586_j20_m10.fjs      (最佳makespan: 3707.60)
  instance_0587_j5_m8.fjs        (最佳makespan: 912.00)
  instance_0588_j5_m8.fjs        (最佳makespan: 988.00)
  instance_0589_j5_m8.fjs        (最佳makespan: 885.00)
  instance_0591_j10_m8.fjs       (最佳makespan: 1624.90)
  instance_0594_j20_m4.fjs       (最佳makespan: 8475.00)
  instance_0596_j10_m4.fjs       (最佳makespan: 4742.35)
  instance_0600_j15_m8.fjs       (最佳makespan: 3804.40)
  instance_0601_j20_m10.fjs      (最佳makespan: 2748.05)
  instance_0603_j15_m8.fjs       (最佳makespan: 3018.70)
  instance_0604_j20_m4.fjs       (最佳makespan: 7613.00)
  instance_0605_j20_m6.fjs       (最佳makespan: 6535.15)
  instance_0606_j5_m4.fjs        (最佳makespan: 978.10)
  instance_0607_j5_m8.fjs        (最佳makespan: 1716.20)
  instance_0610_j20_m4.fjs       (最佳makespan: 7089.05)
  instance_0611_j5_m10.fjs       (最佳makespan: 897.95)
  instance_0614_j5_m10.fjs       (最佳makespan: 676.95)
  instance_0617_j5_m8.fjs        (最佳makespan: 1107.25)
  instance_0622_j15_m4.fjs       (最佳makespan: 5963.60)
  instance_0625_j20_m6.fjs       (最佳makespan: 6137.05)
  instance_0628_j5_m8.fjs        (最佳makespan: 934.00)
  instance_0629_j5_m10.fjs       (最佳makespan: 801.00)
  instance_0631_j10_m10.fjs      (最佳makespan: 2307.75)
  instance_0636_j5_m8.fjs        (最佳makespan: 1335.95)
  instance_0637_j5_m6.fjs        (最佳makespan: 1537.30)
  instance_0642_j10_m8.fjs       (最佳makespan: 2152.05)
  instance_0648_j5_m8.fjs        (最佳makespan: 1136.70)
  instance_0649_j20_m8.fjs       (最佳makespan: 4981.05)
  instance_0650_j5_m8.fjs        (最佳makespan: 1394.35)
  instance_0651_j5_m6.fjs        (最佳makespan: 1365.00)
  instance_0652_j5_m10.fjs       (最佳makespan: 624.00)
  instance_0653_j10_m8.fjs       (最佳makespan: 2125.80)
  instance_0655_j15_m8.fjs       (最佳makespan: 4147.45)
  instance_0661_j10_m10.fjs      (最佳makespan: 1723.20)
  instance_0663_j10_m8.fjs       (最佳makespan: 2142.45)
  instance_0664_j10_m8.fjs       (最佳makespan: 2181.95)
  instance_0669_j15_m10.fjs      (最佳makespan: 2851.30)
  instance_0672_j20_m4.fjs       (最佳makespan: 5056.40)
  instance_0676_j20_m8.fjs       (最佳makespan: 4943.85)
  instance_0677_j10_m4.fjs       (最佳makespan: 4184.70)
  instance_0678_j5_m4.fjs        (最佳makespan: 2540.50)
  instance_0683_j10_m4.fjs       (最佳makespan: 3549.80)
  instance_0687_j20_m10.fjs      (最佳makespan: 3579.20)
  instance_0689_j10_m6.fjs       (最佳makespan: 2712.35)
  instance_0691_j10_m4.fjs       (最佳makespan: 3473.90)
  instance_0694_j20_m8.fjs       (最佳makespan: 4311.70)
  instance_0696_j20_m4.fjs       (最佳makespan: 7778.00)
  instance_0698_j10_m6.fjs       (最佳makespan: 2808.90)
  instance_0705_j15_m6.fjs       (最佳makespan: 5459.65)
  instance_0707_j5_m10.fjs       (最佳makespan: 792.00)
  instance_0710_j10_m10.fjs      (最佳makespan: 2232.40)
  instance_0711_j5_m6.fjs        (最佳makespan: 802.30)
  instance_0713_j10_m8.fjs       (最佳makespan: 1908.80)
  instance_0723_j20_m4.fjs       (最佳makespan: 5920.00)
  instance_0724_j15_m4.fjs       (最佳makespan: 4973.85)
  instance_0725_j5_m4.fjs        (最佳makespan: 1536.15)
  instance_0727_j20_m8.fjs       (最佳makespan: 4720.90)
  instance_0729_j20_m10.fjs      (最佳makespan: 3874.70)
  instance_0730_j5_m8.fjs        (最佳makespan: 866.80)
  instance_0733_j20_m8.fjs       (最佳makespan: 4380.20)
  instance_0737_j15_m6.fjs       (最佳makespan: 3758.30)
  instance_0738_j5_m6.fjs        (最佳makespan: 890.35)
  instance_0740_j20_m8.fjs       (最佳makespan: 4095.55)
  instance_0741_j15_m4.fjs       (最佳makespan: 7106.40)
  instance_0748_j10_m8.fjs       (最佳makespan: 2103.25)
  instance_0749_j10_m4.fjs       (最佳makespan: 3947.70)
  instance_0753_j15_m6.fjs       (最佳makespan: 4285.50)
  instance_0755_j15_m10.fjs      (最佳makespan: 3052.05)
  instance_0757_j5_m10.fjs       (最佳makespan: 1249.20)
  instance_0758_j20_m10.fjs      (最佳makespan: 3362.90)
  instance_0759_j15_m10.fjs      (最佳makespan: 3243.80)
  instance_0760_j5_m4.fjs        (最佳makespan: 1743.95)
  instance_0761_j5_m8.fjs        (最佳makespan: 825.95)
  instance_0763_j10_m10.fjs      (最佳makespan: 1307.00)
  instance_0766_j15_m6.fjs       (最佳makespan: 5672.60)
  instance_0770_j15_m10.fjs      (最佳makespan: 2547.70)
  instance_0771_j5_m8.fjs        (最佳makespan: 1441.85)
  instance_0772_j5_m10.fjs       (最佳makespan: 1137.10)
  instance_0773_j5_m8.fjs        (最佳makespan: 1475.25)
  instance_0775_j15_m8.fjs       (最佳makespan: 2936.00)
  instance_0776_j5_m6.fjs        (最佳makespan: 1548.90)
  instance_0778_j10_m8.fjs       (最佳makespan: 1309.20)
  instance_0779_j15_m6.fjs       (最佳makespan: 4436.40)
  instance_0782_j10_m8.fjs       (最佳makespan: 1670.70)
  instance_0786_j15_m6.fjs       (最佳makespan: 4750.95)
  instance_0789_j10_m6.fjs       (最佳makespan: 2770.00)
  instance_0794_j5_m8.fjs        (最佳makespan: 771.05)
  instance_0798_j10_m4.fjs       (最佳makespan: 4160.80)
  instance_0799_j20_m4.fjs       (最佳makespan: 7114.90)
  instance_0801_j15_m10.fjs      (最佳makespan: 3391.35)
  instance_0803_j10_m8.fjs       (最佳makespan: 2135.00)
  instance_0804_j5_m6.fjs        (最佳makespan: 1219.35)
  instance_0813_j10_m10.fjs      (最佳makespan: 1353.40)
  instance_0815_j10_m8.fjs       (最佳makespan: 1909.10)
  instance_0816_j20_m4.fjs       (最佳makespan: 8799.00)
  instance_0822_j20_m8.fjs       (最佳makespan: 3755.00)
  instance_0829_j20_m10.fjs      (最佳makespan: 3144.00)
  instance_0831_j20_m10.fjs      (最佳makespan: 4299.95)
  instance_0832_j15_m6.fjs       (最佳makespan: 3443.50)
  instance_0833_j10_m6.fjs       (最佳makespan: 2706.70)
  instance_0834_j10_m8.fjs       (最佳makespan: 2015.95)
  instance_0840_j15_m8.fjs       (最佳makespan: 4007.65)
  instance_0842_j20_m4.fjs       (最佳makespan: 6153.55)
  instance_0843_j5_m6.fjs        (最佳makespan: 1795.00)
  instance_0844_j15_m4.fjs       (最佳makespan: 6522.35)
  instance_0845_j10_m6.fjs       (最佳makespan: 3088.60)
  instance_0850_j20_m8.fjs       (最佳makespan: 3696.25)
  instance_0852_j15_m10.fjs      (最佳makespan: 2370.95)
  instance_0859_j5_m8.fjs        (最佳makespan: 970.50)
  instance_0862_j20_m10.fjs      (最佳makespan: 3947.00)
  instance_0865_j20_m10.fjs      (最佳makespan: 4310.75)
  instance_0866_j10_m6.fjs       (最佳makespan: 2646.35)
  instance_0867_j10_m10.fjs      (最佳makespan: 2415.10)
  instance_0870_j15_m8.fjs       (最佳makespan: 3148.25)
  instance_0875_j10_m6.fjs       (最佳makespan: 1825.00)
  instance_0878_j5_m6.fjs        (最佳makespan: 1572.25)
  instance_0880_j5_m4.fjs        (最佳makespan: 2341.15)
  instance_0883_j10_m8.fjs       (最佳makespan: 2034.30)
  instance_0884_j15_m10.fjs      (最佳makespan: 2705.25)
  instance_0885_j20_m10.fjs      (最佳makespan: 4716.85)
  instance_0886_j10_m4.fjs       (最佳makespan: 4194.00)
  instance_0887_j10_m10.fjs      (最佳makespan: 1579.65)
  instance_0889_j20_m6.fjs       (最佳makespan: 6459.00)
  instance_0893_j15_m4.fjs       (最佳makespan: 6834.40)
  instance_0897_j15_m8.fjs       (最佳makespan: 3759.40)
  instance_0899_j15_m10.fjs      (最佳makespan: 2420.35)
  instance_0900_j10_m8.fjs       (最佳makespan: 2277.70)
  instance_0901_j10_m4.fjs       (最佳makespan: 4410.50)
  instance_0904_j15_m6.fjs       (最佳makespan: 4350.20)
  instance_0905_j20_m6.fjs       (最佳makespan: 5791.85)
  instance_0909_j20_m4.fjs       (最佳makespan: 8545.45)
  instance_0911_j20_m6.fjs       (最佳makespan: 5066.85)
  instance_0913_j5_m6.fjs        (最佳makespan: 770.05)
  instance_0922_j5_m4.fjs        (最佳makespan: 1687.75)
  instance_0926_j10_m6.fjs       (最佳makespan: 1751.05)
  instance_0930_j20_m10.fjs      (最佳makespan: 4274.20)
  instance_0933_j20_m10.fjs      (最佳makespan: 4123.30)
  instance_0937_j10_m4.fjs       (最佳makespan: 2520.95)
  instance_0940_j10_m4.fjs       (最佳makespan: 3531.15)
  instance_0942_j15_m8.fjs       (最佳makespan: 3694.15)
  instance_0943_j5_m4.fjs        (最佳makespan: 1213.25)
  instance_0944_j5_m8.fjs        (最佳makespan: 1059.90)
  instance_0945_j10_m8.fjs       (最佳makespan: 2447.20)
  instance_0948_j10_m10.fjs      (最佳makespan: 1961.15)
  instance_0951_j5_m4.fjs        (最佳makespan: 2402.45)
  instance_0952_j20_m8.fjs       (最佳makespan: 4592.00)
  instance_0954_j15_m8.fjs       (最佳makespan: 3814.95)
  instance_0959_j10_m8.fjs       (最佳makespan: 2293.70)
  instance_0961_j10_m8.fjs       (最佳makespan: 2354.05)
  instance_0962_j5_m4.fjs        (最佳makespan: 1398.30)
  instance_0963_j10_m8.fjs       (最佳makespan: 1827.95)
  instance_0966_j10_m6.fjs       (最佳makespan: 2430.55)
  instance_0970_j5_m6.fjs        (最佳makespan: 1344.15)
  instance_0972_j20_m6.fjs       (最佳makespan: 4742.20)
  instance_0977_j20_m6.fjs       (最佳makespan: 5558.25)
  instance_0979_j10_m8.fjs       (最佳makespan: 1897.30)
  instance_0982_j5_m10.fjs       (最佳makespan: 1011.20)
  instance_0989_j5_m10.fjs       (最佳makespan: 785.70)
  instance_0994_j5_m4.fjs        (最佳makespan: 2349.20)
  instance_0995_j10_m10.fjs      (最佳makespan: 1739.75)

================================================================================
标签 7: MWKR_EET - 2 个实例
================================================================================

数据集: unknown (2 个实例)
--------------------------------------------------------------------------------
  instance_0099_j5_m4.fjs        (最佳makespan: 2059.05)
  instance_0169_j5_m6.fjs        (最佳makespan: 672.55)
