================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1541

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 152 (9.86%)
  涉及数据集: 1 个
    - unknown: 152 个实例

标签 1: FIFO_EET
  数量: 3 (0.19%)
  涉及数据集: 1 个
    - unknown: 3 个实例

标签 2: MOPNR_SPT
  数量: 467 (30.30%)
  涉及数据集: 1 个
    - unknown: 467 个实例

标签 3: MOPNR_EET
  数量: 106 (6.88%)
  涉及数据集: 1 个
    - unknown: 106 个实例

标签 4: LWKR_SPT
  数量: 0 (0.00%)

标签 5: LWKR_EET
  数量: 0 (0.00%)

标签 6: MWKR_SPT
  数量: 681 (44.19%)
  涉及数据集: 1 个
    - unknown: 681 个实例

标签 7: MWKR_EET
  数量: 132 (8.57%)
  涉及数据集: 1 个
    - unknown: 132 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 152 个实例
================================================================================

数据集: unknown (152 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 576.80)
  instance_0190_j5_m10.fjs       (最佳makespan: 307.60)
  instance_0191_j10_m8.fjs       (最佳makespan: 431.20)
  instance_0193_j5_m8.fjs        (最佳makespan: 537.75)
  instance_0194_j5_m4.fjs        (最佳makespan: 672.90)
  instance_0196_j5_m10.fjs       (最佳makespan: 345.90)
  instance_0197_j5_m4.fjs        (最佳makespan: 718.35)
  instance_0198_j10_m10.fjs      (最佳makespan: 534.90)
  instance_0200_j10_m6.fjs       (最佳makespan: 783.95)
  instance_0202_j15_m8.fjs       (最佳makespan: 551.90)
  instance_0203_j15_m8.fjs       (最佳makespan: 660.80)
  instance_0207_j20_m4.fjs       (最佳makespan: 1974.45)
  instance_0208_j15_m8.fjs       (最佳makespan: 629.30)
  instance_0209_j15_m10.fjs      (最佳makespan: 464.30)
  instance_0210_j10_m4.fjs       (最佳makespan: 1083.65)
  instance_0211_j20_m8.fjs       (最佳makespan: 816.60)
  instance_0214_j10_m8.fjs       (最佳makespan: 361.00)
  instance_0215_j5_m10.fjs       (最佳makespan: 132.00)
  instance_0217_j10_m8.fjs       (最佳makespan: 815.75)
  instance_0218_j5_m6.fjs        (最佳makespan: 642.05)
  instance_0219_j10_m4.fjs       (最佳makespan: 1223.65)
  instance_0220_j10_m4.fjs       (最佳makespan: 1143.30)
  instance_0221_j5_m8.fjs        (最佳makespan: 385.65)
  instance_0222_j20_m6.fjs       (最佳makespan: 1549.25)
  instance_0225_j5_m10.fjs       (最佳makespan: 345.00)
  instance_0226_j5_m10.fjs       (最佳makespan: 363.00)
  instance_0228_j20_m8.fjs       (最佳makespan: 708.55)
  instance_0229_j20_m4.fjs       (最佳makespan: 1800.80)
  instance_0231_j15_m6.fjs       (最佳makespan: 1102.55)
  instance_0234_j15_m6.fjs       (最佳makespan: 999.85)
  instance_0235_j15_m8.fjs       (最佳makespan: 661.80)
  instance_0236_j5_m8.fjs        (最佳makespan: 589.90)
  instance_0237_j20_m8.fjs       (最佳makespan: 767.15)
  instance_0238_j20_m8.fjs       (最佳makespan: 892.95)
  instance_0239_j15_m6.fjs       (最佳makespan: 830.60)
  instance_0241_j10_m6.fjs       (最佳makespan: 980.50)
  instance_0244_j15_m10.fjs      (最佳makespan: 510.85)
  instance_0245_j10_m6.fjs       (最佳makespan: 556.65)
  instance_0246_j10_m6.fjs       (最佳makespan: 748.15)
  instance_0247_j10_m6.fjs       (最佳makespan: 735.55)
  instance_0248_j5_m6.fjs        (最佳makespan: 489.40)
  instance_0249_j5_m8.fjs        (最佳makespan: 406.25)
  instance_0250_j10_m10.fjs      (最佳makespan: 461.15)
  instance_0251_j10_m8.fjs       (最佳makespan: 441.45)
  instance_0252_j20_m10.fjs      (最佳makespan: 596.00)
  instance_0253_j15_m6.fjs       (最佳makespan: 1007.65)
  instance_0254_j10_m4.fjs       (最佳makespan: 1273.60)
  instance_0256_j20_m8.fjs       (最佳makespan: 934.95)
  instance_0257_j20_m10.fjs      (最佳makespan: 548.85)
  instance_0258_j5_m6.fjs        (最佳makespan: 549.75)
  instance_0260_j5_m10.fjs       (最佳makespan: 298.50)
  instance_0261_j15_m10.fjs      (最佳makespan: 438.80)
  instance_0262_j10_m10.fjs      (最佳makespan: 410.60)
  instance_0266_j10_m8.fjs       (最佳makespan: 532.15)
  instance_0267_j20_m10.fjs      (最佳makespan: 612.10)
  instance_0268_j15_m10.fjs      (最佳makespan: 479.05)
  instance_0271_j15_m6.fjs       (最佳makespan: 938.10)
  instance_0272_j10_m10.fjs      (最佳makespan: 425.00)
  instance_0273_j10_m10.fjs      (最佳makespan: 316.00)
  instance_0274_j20_m6.fjs       (最佳makespan: 1127.10)
  instance_0275_j5_m4.fjs        (最佳makespan: 761.85)
  instance_0278_j20_m6.fjs       (最佳makespan: 1480.90)
  instance_0281_j20_m8.fjs       (最佳makespan: 894.90)
  instance_0282_j15_m6.fjs       (最佳makespan: 1022.05)
  instance_0283_j5_m6.fjs        (最佳makespan: 602.45)
  instance_0285_j10_m8.fjs       (最佳makespan: 604.45)
  instance_0289_j10_m8.fjs       (最佳makespan: 479.50)
  instance_0290_j20_m10.fjs      (最佳makespan: 584.80)
  instance_0292_j5_m4.fjs        (最佳makespan: 410.85)
  instance_0294_j15_m6.fjs       (最佳makespan: 1038.30)
  instance_0296_j20_m6.fjs       (最佳makespan: 1008.65)
  instance_0297_j15_m4.fjs       (最佳makespan: 1480.50)
  instance_0298_j15_m4.fjs       (最佳makespan: 1557.95)
  instance_0299_j15_m10.fjs      (最佳makespan: 493.45)
  instance_0301_j20_m4.fjs       (最佳makespan: 2174.85)
  instance_0302_j20_m10.fjs      (最佳makespan: 624.15)
  instance_0303_j10_m4.fjs       (最佳makespan: 745.30)
  instance_0304_j15_m10.fjs      (最佳makespan: 391.20)
  instance_0310_j20_m8.fjs       (最佳makespan: 778.45)
  instance_0311_j10_m8.fjs       (最佳makespan: 561.30)
  instance_0312_j10_m8.fjs       (最佳makespan: 692.35)
  instance_0314_j10_m6.fjs       (最佳makespan: 969.80)
  instance_0315_j10_m6.fjs       (最佳makespan: 685.30)
  instance_0317_j20_m10.fjs      (最佳makespan: 703.05)
  instance_0321_j20_m8.fjs       (最佳makespan: 949.20)
  instance_0324_j20_m10.fjs      (最佳makespan: 784.45)
  instance_0326_j15_m10.fjs      (最佳makespan: 518.45)
  instance_0327_j20_m6.fjs       (最佳makespan: 1222.95)
  instance_0330_j10_m10.fjs      (最佳makespan: 440.75)
  instance_0331_j15_m6.fjs       (最佳makespan: 1286.90)
  instance_0332_j15_m6.fjs       (最佳makespan: 1185.00)
  instance_0334_j15_m8.fjs       (最佳makespan: 667.55)
  instance_0337_j5_m6.fjs        (最佳makespan: 498.80)
  instance_0339_j5_m6.fjs        (最佳makespan: 640.40)
  instance_0340_j10_m8.fjs       (最佳makespan: 496.85)
  instance_0341_j20_m4.fjs       (最佳makespan: 1879.90)
  instance_0347_j20_m4.fjs       (最佳makespan: 2234.10)
  instance_0348_j5_m10.fjs       (最佳makespan: 361.45)
  instance_0349_j10_m8.fjs       (最佳makespan: 437.00)
  instance_0351_j20_m10.fjs      (最佳makespan: 666.60)
  instance_0352_j10_m8.fjs       (最佳makespan: 428.00)
  instance_0353_j15_m6.fjs       (最佳makespan: 1257.25)
  instance_0356_j5_m6.fjs        (最佳makespan: 678.15)
  instance_0357_j20_m10.fjs      (最佳makespan: 547.30)
  instance_0358_j5_m8.fjs        (最佳makespan: 264.80)
  instance_0359_j10_m8.fjs       (最佳makespan: 653.25)
  instance_0361_j15_m10.fjs      (最佳makespan: 520.40)
  instance_0362_j15_m10.fjs      (最佳makespan: 485.95)
  instance_0363_j20_m8.fjs       (最佳makespan: 802.25)
  instance_0364_j15_m6.fjs       (最佳makespan: 1027.40)
  instance_0365_j5_m6.fjs        (最佳makespan: 436.00)
  instance_0366_j15_m10.fjs      (最佳makespan: 642.75)
  instance_0367_j10_m4.fjs       (最佳makespan: 1134.05)
  instance_0368_j5_m6.fjs        (最佳makespan: 576.00)
  instance_0369_j5_m8.fjs        (最佳makespan: 312.30)
  instance_0370_j10_m8.fjs       (最佳makespan: 483.95)
  instance_0373_j10_m10.fjs      (最佳makespan: 375.85)
  instance_0374_j15_m8.fjs       (最佳makespan: 540.35)
  instance_0376_j20_m10.fjs      (最佳makespan: 766.80)
  instance_0377_j5_m8.fjs        (最佳makespan: 445.20)
  instance_0378_j10_m6.fjs       (最佳makespan: 890.65)
  instance_0379_j15_m8.fjs       (最佳makespan: 690.10)
  instance_0381_j15_m4.fjs       (最佳makespan: 1599.35)
  instance_0382_j15_m10.fjs      (最佳makespan: 552.80)
  instance_0383_j15_m10.fjs      (最佳makespan: 522.40)
  instance_0387_j20_m10.fjs      (最佳makespan: 671.90)
  instance_0389_j10_m4.fjs       (最佳makespan: 1070.90)
  instance_0391_j10_m10.fjs      (最佳makespan: 405.75)
  instance_0395_j20_m6.fjs       (最佳makespan: 1047.60)
  instance_0397_j10_m6.fjs       (最佳makespan: 939.70)
  instance_0401_j15_m10.fjs      (最佳makespan: 468.60)
  instance_0404_j20_m10.fjs      (最佳makespan: 617.90)
  instance_0406_j10_m8.fjs       (最佳makespan: 544.20)
  instance_0409_j20_m8.fjs       (最佳makespan: 796.50)
  instance_0413_j5_m8.fjs        (最佳makespan: 257.15)
  instance_0414_j10_m4.fjs       (最佳makespan: 1199.30)
  instance_0416_j20_m8.fjs       (最佳makespan: 877.45)
  instance_0418_j20_m6.fjs       (最佳makespan: 1342.85)
  instance_0419_j5_m4.fjs        (最佳makespan: 871.90)
  instance_0420_j15_m6.fjs       (最佳makespan: 1070.60)
  instance_0421_j10_m6.fjs       (最佳makespan: 726.25)
  instance_0422_j5_m8.fjs        (最佳makespan: 342.30)
  instance_0423_j10_m6.fjs       (最佳makespan: 680.85)
  instance_0424_j10_m10.fjs      (最佳makespan: 415.00)
  instance_0427_j10_m8.fjs       (最佳makespan: 617.25)
  instance_0428_j5_m6.fjs        (最佳makespan: 549.95)
  instance_0429_j5_m10.fjs       (最佳makespan: 211.65)
  instance_0432_j15_m10.fjs      (最佳makespan: 566.70)
  instance_0433_j15_m8.fjs       (最佳makespan: 592.60)
  instance_0435_j5_m8.fjs        (最佳makespan: 475.55)
  instance_0440_j20_m4.fjs       (最佳makespan: 2189.85)
  instance_0441_j5_m6.fjs        (最佳makespan: 612.50)
  instance_0442_j15_m10.fjs      (最佳makespan: 566.05)
  instance_0444_j5_m6.fjs        (最佳makespan: 535.30)
  instance_0445_j5_m4.fjs        (最佳makespan: 618.70)
  instance_0446_j10_m10.fjs      (最佳makespan: 461.60)
  instance_0448_j20_m6.fjs       (最佳makespan: 1079.40)
  instance_0449_j15_m6.fjs       (最佳makespan: 1069.00)
  instance_0453_j10_m10.fjs      (最佳makespan: 374.15)
  instance_0454_j10_m8.fjs       (最佳makespan: 469.00)
  instance_0455_j15_m8.fjs       (最佳makespan: 608.05)
  instance_0456_j10_m8.fjs       (最佳makespan: 380.00)
  instance_0458_j15_m4.fjs       (最佳makespan: 1676.95)
  instance_0460_j5_m10.fjs       (最佳makespan: 360.60)
  instance_0461_j15_m6.fjs       (最佳makespan: 959.55)
  instance_0463_j15_m6.fjs       (最佳makespan: 763.45)
  instance_0464_j10_m4.fjs       (最佳makespan: 898.80)
  instance_0467_j20_m8.fjs       (最佳makespan: 876.30)
  instance_0468_j10_m4.fjs       (最佳makespan: 1233.10)
  instance_0470_j15_m10.fjs      (最佳makespan: 560.60)
  instance_0471_j20_m6.fjs       (最佳makespan: 1395.55)
  instance_0472_j5_m4.fjs        (最佳makespan: 790.75)
  instance_0473_j5_m6.fjs        (最佳makespan: 503.25)
  instance_0475_j15_m6.fjs       (最佳makespan: 845.45)
  instance_0477_j20_m8.fjs       (最佳makespan: 799.75)
  instance_0478_j15_m6.fjs       (最佳makespan: 923.60)
  instance_0479_j10_m8.fjs       (最佳makespan: 606.30)
  instance_0480_j15_m8.fjs       (最佳makespan: 673.60)
  instance_0481_j10_m8.fjs       (最佳makespan: 445.95)
  instance_0482_j20_m8.fjs       (最佳makespan: 937.75)
  instance_0483_j15_m10.fjs      (最佳makespan: 538.20)
  instance_0484_j10_m6.fjs       (最佳makespan: 862.15)
  instance_0486_j10_m6.fjs       (最佳makespan: 632.90)
  instance_0487_j20_m10.fjs      (最佳makespan: 595.40)
  instance_0489_j10_m6.fjs       (最佳makespan: 789.05)
  instance_0492_j10_m4.fjs       (最佳makespan: 1156.10)
  instance_0494_j20_m10.fjs      (最佳makespan: 581.80)
  instance_0495_j15_m10.fjs      (最佳makespan: 566.45)
  instance_0496_j15_m8.fjs       (最佳makespan: 588.50)
  instance_0497_j5_m8.fjs        (最佳makespan: 392.60)
  instance_0499_j20_m8.fjs       (最佳makespan: 1012.95)
  instance_0500_j20_m8.fjs       (最佳makespan: 759.15)
  instance_0503_j20_m8.fjs       (最佳makespan: 860.95)
  instance_0504_j15_m6.fjs       (最佳makespan: 962.30)
  instance_0505_j15_m4.fjs       (最佳makespan: 1698.05)
  instance_0506_j15_m8.fjs       (最佳makespan: 521.95)
  instance_0507_j20_m8.fjs       (最佳makespan: 955.65)
  instance_0509_j10_m10.fjs      (最佳makespan: 469.00)
  instance_0510_j20_m4.fjs       (最佳makespan: 2258.70)
  instance_0511_j5_m10.fjs       (最佳makespan: 333.50)
  instance_0514_j10_m10.fjs      (最佳makespan: 270.55)
  instance_0516_j5_m10.fjs       (最佳makespan: 327.00)
  instance_0519_j5_m8.fjs        (最佳makespan: 343.55)
  instance_0521_j10_m8.fjs       (最佳makespan: 450.90)
  instance_0522_j5_m6.fjs        (最佳makespan: 427.00)
  instance_0524_j15_m8.fjs       (最佳makespan: 524.55)
  instance_0525_j20_m10.fjs      (最佳makespan: 470.60)
  instance_0526_j5_m4.fjs        (最佳makespan: 938.15)
  instance_0527_j10_m10.fjs      (最佳makespan: 413.75)
  instance_0529_j10_m4.fjs       (最佳makespan: 1230.65)
  instance_0531_j5_m8.fjs        (最佳makespan: 342.85)
  instance_0532_j10_m8.fjs       (最佳makespan: 457.80)
  instance_0538_j15_m6.fjs       (最佳makespan: 885.25)
  instance_0540_j15_m8.fjs       (最佳makespan: 591.10)
  instance_0541_j5_m8.fjs        (最佳makespan: 484.20)
  instance_0542_j15_m6.fjs       (最佳makespan: 920.95)
  instance_0543_j20_m4.fjs       (最佳makespan: 2045.90)
  instance_0545_j5_m6.fjs        (最佳makespan: 488.35)
  instance_0549_j10_m10.fjs      (最佳makespan: 387.75)
  instance_0552_j20_m8.fjs       (最佳makespan: 896.40)
  instance_0553_j20_m8.fjs       (最佳makespan: 807.95)
  instance_0554_j15_m10.fjs      (最佳makespan: 477.30)
  instance_0555_j15_m8.fjs       (最佳makespan: 692.25)
  instance_0558_j20_m8.fjs       (最佳makespan: 824.25)
  instance_0562_j5_m10.fjs       (最佳makespan: 357.10)
  instance_0563_j20_m6.fjs       (最佳makespan: 1305.85)
  instance_0566_j15_m10.fjs      (最佳makespan: 448.60)
  instance_0570_j20_m8.fjs       (最佳makespan: 812.45)
  instance_0572_j5_m8.fjs        (最佳makespan: 476.60)
  instance_0574_j5_m4.fjs        (最佳makespan: 645.60)
  instance_0575_j20_m6.fjs       (最佳makespan: 1377.75)
  instance_0578_j20_m4.fjs       (最佳makespan: 2031.15)
  instance_0580_j15_m10.fjs      (最佳makespan: 593.30)
  instance_0581_j10_m6.fjs       (最佳makespan: 744.90)
  instance_0582_j15_m6.fjs       (最佳makespan: 1189.40)
  instance_0584_j10_m10.fjs      (最佳makespan: 466.80)
  instance_0586_j20_m10.fjs      (最佳makespan: 587.95)
  instance_0589_j5_m8.fjs        (最佳makespan: 272.00)
  instance_0591_j10_m8.fjs       (最佳makespan: 441.20)
  instance_0592_j15_m6.fjs       (最佳makespan: 942.80)
  instance_0597_j10_m6.fjs       (最佳makespan: 563.60)
  instance_0600_j15_m8.fjs       (最佳makespan: 723.10)
  instance_0601_j20_m10.fjs      (最佳makespan: 439.00)
  instance_0605_j20_m6.fjs       (最佳makespan: 1378.10)
  instance_0608_j20_m8.fjs       (最佳makespan: 814.80)
  instance_0609_j15_m10.fjs      (最佳makespan: 553.65)
  instance_0612_j20_m10.fjs      (最佳makespan: 611.60)
  instance_0613_j20_m10.fjs      (最佳makespan: 614.60)
  instance_0615_j20_m4.fjs       (最佳makespan: 2018.70)
  instance_0619_j15_m6.fjs       (最佳makespan: 1187.00)
  instance_0622_j15_m4.fjs       (最佳makespan: 1691.65)
  instance_0623_j20_m10.fjs      (最佳makespan: 633.65)
  instance_0624_j10_m6.fjs       (最佳makespan: 673.55)
  instance_0628_j5_m8.fjs        (最佳makespan: 340.00)
  instance_0629_j5_m10.fjs       (最佳makespan: 316.05)
  instance_0631_j10_m10.fjs      (最佳makespan: 565.80)
  instance_0632_j10_m4.fjs       (最佳makespan: 855.30)
  instance_0634_j15_m8.fjs       (最佳makespan: 597.25)
  instance_0635_j15_m10.fjs      (最佳makespan: 513.50)
  instance_0637_j5_m6.fjs        (最佳makespan: 531.30)
  instance_0638_j15_m4.fjs       (最佳makespan: 1933.05)
  instance_0639_j15_m6.fjs       (最佳makespan: 956.95)
  instance_0640_j5_m8.fjs        (最佳makespan: 484.60)
  instance_0644_j10_m4.fjs       (最佳makespan: 976.10)
  instance_0646_j10_m8.fjs       (最佳makespan: 441.95)
  instance_0648_j5_m8.fjs        (最佳makespan: 408.55)
  instance_0649_j20_m8.fjs       (最佳makespan: 900.50)
  instance_0650_j5_m8.fjs        (最佳makespan: 425.55)
  instance_0651_j5_m6.fjs        (最佳makespan: 444.55)
  instance_0652_j5_m10.fjs       (最佳makespan: 208.00)
  instance_0653_j10_m8.fjs       (最佳makespan: 518.35)
  instance_0654_j5_m6.fjs        (最佳makespan: 501.40)
  instance_0655_j15_m8.fjs       (最佳makespan: 803.00)
  instance_0656_j20_m10.fjs      (最佳makespan: 608.15)
  instance_0658_j10_m8.fjs       (最佳makespan: 545.70)
  instance_0659_j5_m6.fjs        (最佳makespan: 360.75)
  instance_0661_j10_m10.fjs      (最佳makespan: 366.15)
  instance_0662_j5_m6.fjs        (最佳makespan: 500.60)
  instance_0663_j10_m8.fjs       (最佳makespan: 556.85)
  instance_0664_j10_m8.fjs       (最佳makespan: 506.80)
  instance_0667_j10_m10.fjs      (最佳makespan: 350.05)
  instance_0668_j10_m6.fjs       (最佳makespan: 730.40)
  instance_0669_j15_m10.fjs      (最佳makespan: 501.20)
  instance_0672_j20_m4.fjs       (最佳makespan: 1383.95)
  instance_0674_j15_m8.fjs       (最佳makespan: 704.55)
  instance_0675_j20_m8.fjs       (最佳makespan: 1027.65)
  instance_0676_j20_m8.fjs       (最佳makespan: 899.45)
  instance_0677_j10_m4.fjs       (最佳makespan: 1249.35)
  instance_0678_j5_m4.fjs        (最佳makespan: 898.75)
  instance_0681_j15_m6.fjs       (最佳makespan: 914.65)
  instance_0682_j20_m4.fjs       (最佳makespan: 1803.35)
  instance_0683_j10_m4.fjs       (最佳makespan: 1066.75)
  instance_0684_j5_m6.fjs        (最佳makespan: 493.85)
  instance_0686_j15_m10.fjs      (最佳makespan: 592.20)
  instance_0687_j20_m10.fjs      (最佳makespan: 545.00)
  instance_0689_j10_m6.fjs       (最佳makespan: 667.65)
  instance_0690_j20_m6.fjs       (最佳makespan: 1415.55)
  instance_0694_j20_m8.fjs       (最佳makespan: 789.95)
  instance_0695_j15_m8.fjs       (最佳makespan: 766.65)
  instance_0696_j20_m4.fjs       (最佳makespan: 2146.40)
  instance_0697_j20_m6.fjs       (最佳makespan: 1312.75)
  instance_0700_j20_m10.fjs      (最佳makespan: 680.50)
  instance_0701_j15_m8.fjs       (最佳makespan: 685.05)
  instance_0704_j5_m6.fjs        (最佳makespan: 437.80)
  instance_0707_j5_m10.fjs       (最佳makespan: 260.40)
  instance_0708_j20_m8.fjs       (最佳makespan: 805.10)
  instance_0710_j10_m10.fjs      (最佳makespan: 463.40)
  instance_0711_j5_m6.fjs        (最佳makespan: 402.00)
  instance_0713_j10_m8.fjs       (最佳makespan: 427.85)
  instance_0715_j20_m4.fjs       (最佳makespan: 1996.40)
  instance_0716_j15_m4.fjs       (最佳makespan: 1523.95)
  instance_0717_j15_m8.fjs       (最佳makespan: 675.50)
  instance_0719_j5_m6.fjs        (最佳makespan: 396.45)
  instance_0720_j10_m10.fjs      (最佳makespan: 507.00)
  instance_0721_j15_m10.fjs      (最佳makespan: 552.95)
  instance_0722_j20_m4.fjs       (最佳makespan: 1499.30)
  instance_0723_j20_m4.fjs       (最佳makespan: 1670.45)
  instance_0724_j15_m4.fjs       (最佳makespan: 1451.70)
  instance_0725_j5_m4.fjs        (最佳makespan: 659.35)
  instance_0729_j20_m10.fjs      (最佳makespan: 619.80)
  instance_0731_j10_m6.fjs       (最佳makespan: 716.60)
  instance_0732_j15_m6.fjs       (最佳makespan: 1053.65)
  instance_0733_j20_m8.fjs       (最佳makespan: 797.85)
  instance_0734_j15_m10.fjs      (最佳makespan: 486.40)
  instance_0735_j15_m4.fjs       (最佳makespan: 1835.10)
  instance_0736_j10_m8.fjs       (最佳makespan: 618.25)
  instance_0737_j15_m6.fjs       (最佳makespan: 889.55)
  instance_0739_j10_m8.fjs       (最佳makespan: 485.95)
  instance_0740_j20_m8.fjs       (最佳makespan: 724.40)
  instance_0744_j20_m6.fjs       (最佳makespan: 1160.30)
  instance_0746_j20_m10.fjs      (最佳makespan: 662.20)
  instance_0749_j10_m4.fjs       (最佳makespan: 1239.35)
  instance_0753_j15_m6.fjs       (最佳makespan: 1011.35)
  instance_0755_j15_m10.fjs      (最佳makespan: 552.80)
  instance_0756_j20_m10.fjs      (最佳makespan: 554.35)
  instance_0757_j5_m10.fjs       (最佳makespan: 408.85)
  instance_0758_j20_m10.fjs      (最佳makespan: 535.35)
  instance_0759_j15_m10.fjs      (最佳makespan: 532.15)
  instance_0763_j10_m10.fjs      (最佳makespan: 328.85)
  instance_0766_j15_m6.fjs       (最佳makespan: 1227.15)
  instance_0767_j15_m6.fjs       (最佳makespan: 925.55)
  instance_0768_j5_m10.fjs       (最佳makespan: 207.95)
  instance_0769_j10_m10.fjs      (最佳makespan: 426.75)
  instance_0770_j15_m10.fjs      (最佳makespan: 469.70)
  instance_0771_j5_m8.fjs        (最佳makespan: 464.35)
  instance_0772_j5_m10.fjs       (最佳makespan: 361.00)
  instance_0773_j5_m8.fjs        (最佳makespan: 486.55)
  instance_0774_j20_m10.fjs      (最佳makespan: 655.85)
  instance_0775_j15_m8.fjs       (最佳makespan: 539.30)
  instance_0777_j20_m6.fjs       (最佳makespan: 1149.55)
  instance_0778_j10_m8.fjs       (最佳makespan: 416.00)
  instance_0780_j20_m10.fjs      (最佳makespan: 544.05)
  instance_0781_j5_m8.fjs        (最佳makespan: 354.00)
  instance_0782_j10_m8.fjs       (最佳makespan: 384.75)
  instance_0783_j20_m6.fjs       (最佳makespan: 896.25)
  instance_0784_j10_m8.fjs       (最佳makespan: 702.10)
  instance_0785_j15_m8.fjs       (最佳makespan: 607.55)
  instance_0786_j15_m6.fjs       (最佳makespan: 1004.70)
  instance_0788_j5_m8.fjs        (最佳makespan: 309.35)
  instance_0789_j10_m6.fjs       (最佳makespan: 719.55)
  instance_0791_j15_m10.fjs      (最佳makespan: 596.30)
  instance_0796_j20_m6.fjs       (最佳makespan: 1330.35)
  instance_0797_j10_m10.fjs      (最佳makespan: 409.45)
  instance_0800_j5_m6.fjs        (最佳makespan: 602.30)
  instance_0802_j15_m6.fjs       (最佳makespan: 988.90)
  instance_0803_j10_m8.fjs       (最佳makespan: 528.00)
  instance_0804_j5_m6.fjs        (最佳makespan: 509.15)
  instance_0805_j20_m8.fjs       (最佳makespan: 836.80)
  instance_0806_j15_m10.fjs      (最佳makespan: 533.65)
  instance_0807_j5_m8.fjs        (最佳makespan: 388.30)
  instance_0809_j20_m10.fjs      (最佳makespan: 640.20)
  instance_0811_j15_m10.fjs      (最佳makespan: 519.25)
  instance_0812_j15_m6.fjs       (最佳makespan: 976.60)
  instance_0813_j10_m10.fjs      (最佳makespan: 316.65)
  instance_0814_j15_m6.fjs       (最佳makespan: 807.75)
  instance_0816_j20_m4.fjs       (最佳makespan: 2436.45)
  instance_0817_j15_m4.fjs       (最佳makespan: 1660.70)
  instance_0819_j15_m8.fjs       (最佳makespan: 814.50)
  instance_0822_j20_m8.fjs       (最佳makespan: 639.40)
  instance_0824_j20_m10.fjs      (最佳makespan: 532.80)
  instance_0827_j5_m4.fjs        (最佳makespan: 595.75)
  instance_0829_j20_m10.fjs      (最佳makespan: 482.00)
  instance_0830_j10_m8.fjs       (最佳makespan: 583.50)
  instance_0831_j20_m10.fjs      (最佳makespan: 661.40)
  instance_0832_j15_m6.fjs       (最佳makespan: 789.05)
  instance_0833_j10_m6.fjs       (最佳makespan: 695.00)
  instance_0834_j10_m8.fjs       (最佳makespan: 472.00)
  instance_0835_j20_m4.fjs       (最佳makespan: 2157.30)
  instance_0836_j15_m4.fjs       (最佳makespan: 1372.20)
  instance_0837_j10_m4.fjs       (最佳makespan: 1276.55)
  instance_0838_j15_m8.fjs       (最佳makespan: 624.70)
  instance_0840_j15_m8.fjs       (最佳makespan: 785.90)
  instance_0841_j20_m8.fjs       (最佳makespan: 838.80)
  instance_0842_j20_m4.fjs       (最佳makespan: 1762.35)
  instance_0843_j5_m6.fjs        (最佳makespan: 630.25)
  instance_0845_j10_m6.fjs       (最佳makespan: 803.55)
  instance_0847_j20_m10.fjs      (最佳makespan: 602.55)
  instance_0848_j20_m8.fjs       (最佳makespan: 812.70)
  instance_0850_j20_m8.fjs       (最佳makespan: 716.85)
  instance_0852_j15_m10.fjs      (最佳makespan: 468.40)
  instance_0853_j15_m4.fjs       (最佳makespan: 1519.40)
  instance_0854_j10_m8.fjs       (最佳makespan: 670.45)
  instance_0857_j5_m4.fjs        (最佳makespan: 611.00)
  instance_0858_j5_m6.fjs        (最佳makespan: 394.60)
  instance_0862_j20_m10.fjs      (最佳makespan: 638.90)
  instance_0863_j15_m10.fjs      (最佳makespan: 422.70)
  instance_0864_j20_m8.fjs       (最佳makespan: 742.25)
  instance_0866_j10_m6.fjs       (最佳makespan: 632.00)
  instance_0867_j10_m10.fjs      (最佳makespan: 525.50)
  instance_0868_j10_m8.fjs       (最佳makespan: 656.25)
  instance_0870_j15_m8.fjs       (最佳makespan: 620.00)
  instance_0871_j5_m6.fjs        (最佳makespan: 638.50)
  instance_0872_j10_m6.fjs       (最佳makespan: 896.60)
  instance_0873_j10_m4.fjs       (最佳makespan: 874.85)
  instance_0875_j10_m6.fjs       (最佳makespan: 454.15)
  instance_0876_j15_m6.fjs       (最佳makespan: 838.95)
  instance_0879_j15_m10.fjs      (最佳makespan: 604.95)
  instance_0882_j10_m8.fjs       (最佳makespan: 646.55)
  instance_0883_j10_m8.fjs       (最佳makespan: 464.15)
  instance_0884_j15_m10.fjs      (最佳makespan: 466.25)
  instance_0885_j20_m10.fjs      (最佳makespan: 690.95)
  instance_0887_j10_m10.fjs      (最佳makespan: 344.15)
  instance_0889_j20_m6.fjs       (最佳makespan: 1381.80)
  instance_0890_j20_m8.fjs       (最佳makespan: 758.55)
  instance_0891_j15_m10.fjs      (最佳makespan: 596.50)
  instance_0892_j10_m10.fjs      (最佳makespan: 464.95)
  instance_0894_j15_m4.fjs       (最佳makespan: 1751.45)
  instance_0897_j15_m8.fjs       (最佳makespan: 716.75)
  instance_0898_j5_m6.fjs        (最佳makespan: 441.45)
  instance_0899_j15_m10.fjs      (最佳makespan: 454.65)
  instance_0900_j10_m8.fjs       (最佳makespan: 530.30)
