================================================================================
数据标签分布分析报告
================================================================================

总实例数: 1000

--------------------------------------------------------------------------------
标签分布统计:
--------------------------------------------------------------------------------

标签 0: FIFO_SPT
  数量: 166 (16.60%)
  涉及数据集: 1 个
    - unknown: 166 个实例

标签 1: FIFO_EET
  数量: 16 (1.60%)
  涉及数据集: 1 个
    - unknown: 16 个实例

标签 2: MOPNR_SPT
  数量: 350 (35.00%)
  涉及数据集: 1 个
    - unknown: 350 个实例

标签 3: MOPNR_EET
  数量: 26 (2.60%)
  涉及数据集: 1 个
    - unknown: 26 个实例

标签 4: LWKR_SPT
  数量: 62 (6.20%)
  涉及数据集: 1 个
    - unknown: 62 个实例

标签 5: LWKR_EET
  数量: 9 (0.90%)
  涉及数据集: 1 个
    - unknown: 9 个实例

标签 6: MWKR_SPT
  数量: 333 (33.30%)
  涉及数据集: 1 个
    - unknown: 333 个实例

标签 7: MWKR_EET
  数量: 38 (3.80%)
  涉及数据集: 1 个
    - unknown: 38 个实例

================================================================================
详细实例列表（按标签分组）
================================================================================

================================================================================
标签 0: FIFO_SPT - 166 个实例
================================================================================

数据集: unknown (166 个实例)
--------------------------------------------------------------------------------
  instance_0007_j5_m8.fjs        (最佳makespan: 279.35)
  instance_0624_j10_m6.fjs       (最佳makespan: 556.15)
  instance_0628_j5_m8.fjs        (最佳makespan: 204.00)
  instance_0631_j10_m10.fjs      (最佳makespan: 437.85)
  instance_0632_j10_m4.fjs       (最佳makespan: 793.05)
  instance_0634_j15_m8.fjs       (最佳makespan: 452.05)
  instance_0636_j5_m8.fjs        (最佳makespan: 252.20)
  instance_0638_j15_m4.fjs       (最佳makespan: 1817.35)
  instance_0642_j10_m8.fjs       (最佳makespan: 365.90)
  instance_0645_j20_m4.fjs       (最佳makespan: 2062.05)
  instance_0649_j20_m8.fjs       (最佳makespan: 844.80)
  instance_0652_j5_m10.fjs       (最佳makespan: 118.00)
  instance_0653_j10_m8.fjs       (最佳makespan: 369.75)
  instance_0654_j5_m6.fjs        (最佳makespan: 344.70)
  instance_0657_j20_m8.fjs       (最佳makespan: 727.70)
  instance_0659_j5_m6.fjs        (最佳makespan: 258.30)
  instance_0662_j5_m6.fjs        (最佳makespan: 356.05)
  instance_0668_j10_m6.fjs       (最佳makespan: 649.85)
  instance_0671_j5_m10.fjs       (最佳makespan: 183.75)
  instance_0675_j20_m8.fjs       (最佳makespan: 910.45)
  instance_0678_j5_m4.fjs        (最佳makespan: 731.80)
  instance_0681_j15_m6.fjs       (最佳makespan: 840.75)
  instance_0684_j5_m6.fjs        (最佳makespan: 333.55)
  instance_0686_j15_m10.fjs      (最佳makespan: 497.95)
  instance_0687_j20_m10.fjs      (最佳makespan: 438.35)
  instance_0689_j10_m6.fjs       (最佳makespan: 571.80)
  instance_0690_j20_m6.fjs       (最佳makespan: 1332.45)
  instance_0693_j20_m6.fjs       (最佳makespan: 1034.45)
  instance_0694_j20_m8.fjs       (最佳makespan: 626.75)
  instance_0695_j15_m8.fjs       (最佳makespan: 666.95)
  instance_0696_j20_m4.fjs       (最佳makespan: 2085.20)
  instance_0705_j15_m6.fjs       (最佳makespan: 1073.00)
  instance_0706_j10_m8.fjs       (最佳makespan: 349.45)
  instance_0708_j20_m8.fjs       (最佳makespan: 754.40)
  instance_0710_j10_m10.fjs      (最佳makespan: 300.50)
  instance_0715_j20_m4.fjs       (最佳makespan: 1925.85)
  instance_0716_j15_m4.fjs       (最佳makespan: 1453.30)
  instance_0718_j20_m4.fjs       (最佳makespan: 1883.00)
  instance_0722_j20_m4.fjs       (最佳makespan: 1455.80)
  instance_0724_j15_m4.fjs       (最佳makespan: 1373.95)
  instance_0732_j15_m6.fjs       (最佳makespan: 910.95)
  instance_0733_j20_m8.fjs       (最佳makespan: 689.75)
  instance_0735_j15_m4.fjs       (最佳makespan: 1773.55)
  instance_0736_j10_m8.fjs       (最佳makespan: 523.60)
  instance_0737_j15_m6.fjs       (最佳makespan: 776.65)
  instance_0738_j5_m6.fjs        (最佳makespan: 198.00)
  instance_0739_j10_m8.fjs       (最佳makespan: 392.25)
  instance_0740_j20_m8.fjs       (最佳makespan: 693.00)
  instance_0744_j20_m6.fjs       (最佳makespan: 1098.50)
  instance_0745_j15_m8.fjs       (最佳makespan: 557.10)
  instance_0746_j20_m10.fjs      (最佳makespan: 607.25)
  instance_0749_j10_m4.fjs       (最佳makespan: 1080.85)
  instance_0753_j15_m6.fjs       (最佳makespan: 847.45)
  instance_0756_j20_m10.fjs      (最佳makespan: 505.80)
  instance_0757_j5_m10.fjs       (最佳makespan: 233.30)
  instance_0758_j20_m10.fjs      (最佳makespan: 466.05)
  instance_0760_j5_m4.fjs        (最佳makespan: 511.25)
  instance_0762_j10_m10.fjs      (最佳makespan: 214.65)
  instance_0770_j15_m10.fjs      (最佳makespan: 337.25)
  instance_0773_j5_m8.fjs        (最佳makespan: 285.05)
  instance_0775_j15_m8.fjs       (最佳makespan: 438.30)
  instance_0777_j20_m6.fjs       (最佳makespan: 1124.75)
  instance_0780_j20_m10.fjs      (最佳makespan: 527.60)
  instance_0783_j20_m6.fjs       (最佳makespan: 849.00)
  instance_0794_j5_m8.fjs        (最佳makespan: 163.55)
  instance_0795_j20_m4.fjs       (最佳makespan: 1784.60)
  instance_0802_j15_m6.fjs       (最佳makespan: 875.35)
  instance_0805_j20_m8.fjs       (最佳makespan: 755.90)
  instance_0810_j15_m4.fjs       (最佳makespan: 1677.80)
  instance_0812_j15_m6.fjs       (最佳makespan: 817.55)
  instance_0814_j15_m6.fjs       (最佳makespan: 742.85)
  instance_0816_j20_m4.fjs       (最佳makespan: 2396.00)
  instance_0817_j15_m4.fjs       (最佳makespan: 1566.55)
  instance_0819_j15_m8.fjs       (最佳makespan: 740.80)
  instance_0822_j20_m8.fjs       (最佳makespan: 553.00)
  instance_0824_j20_m10.fjs      (最佳makespan: 476.30)
  instance_0826_j10_m4.fjs       (最佳makespan: 1181.20)
  instance_0830_j10_m8.fjs       (最佳makespan: 477.00)
  instance_0834_j10_m8.fjs       (最佳makespan: 357.60)
  instance_0835_j20_m4.fjs       (最佳makespan: 2107.65)
  instance_0837_j10_m4.fjs       (最佳makespan: 1167.30)
  instance_0843_j5_m6.fjs        (最佳makespan: 436.95)
  instance_0845_j10_m6.fjs       (最佳makespan: 683.50)
  instance_0846_j20_m4.fjs       (最佳makespan: 2065.25)
  instance_0851_j20_m4.fjs       (最佳makespan: 2014.20)
  instance_0853_j15_m4.fjs       (最佳makespan: 1486.20)
  instance_0863_j15_m10.fjs      (最佳makespan: 394.90)
  instance_0864_j20_m8.fjs       (最佳makespan: 690.60)
  instance_0865_j20_m10.fjs      (最佳makespan: 543.70)
  instance_0866_j10_m6.fjs       (最佳makespan: 487.50)
  instance_0868_j10_m8.fjs       (最佳makespan: 471.80)
  instance_0870_j15_m8.fjs       (最佳makespan: 549.75)
  instance_0873_j10_m4.fjs       (最佳makespan: 769.70)
  instance_0874_j20_m4.fjs       (最佳makespan: 2219.40)
  instance_0876_j15_m6.fjs       (最佳makespan: 772.00)
  instance_0877_j15_m4.fjs       (最佳makespan: 1650.60)
  instance_0879_j15_m10.fjs      (最佳makespan: 572.55)
  instance_0882_j10_m8.fjs       (最佳makespan: 455.70)
  instance_0883_j10_m8.fjs       (最佳makespan: 407.40)
  instance_0884_j15_m10.fjs      (最佳makespan: 339.65)
  instance_0887_j10_m10.fjs      (最佳makespan: 254.30)
  instance_0889_j20_m6.fjs       (最佳makespan: 1313.70)
  instance_0895_j15_m10.fjs      (最佳makespan: 453.85)
  instance_0899_j15_m10.fjs      (最佳makespan: 366.20)
  instance_0904_j15_m6.fjs       (最佳makespan: 839.05)
  instance_0905_j20_m6.fjs       (最佳makespan: 1122.15)
  instance_0908_j10_m4.fjs       (最佳makespan: 1080.95)
  instance_0911_j20_m6.fjs       (最佳makespan: 1013.45)
  instance_0912_j10_m4.fjs       (最佳makespan: 886.25)
  instance_0914_j15_m4.fjs       (最佳makespan: 1688.65)
  instance_0917_j5_m6.fjs        (最佳makespan: 376.70)
  instance_0918_j15_m4.fjs       (最佳makespan: 1482.00)
  instance_0923_j15_m6.fjs       (最佳makespan: 802.80)
  instance_0925_j5_m4.fjs        (最佳makespan: 456.85)
  instance_0926_j10_m6.fjs       (最佳makespan: 377.05)
  instance_0927_j5_m8.fjs        (最佳makespan: 334.10)
  instance_0928_j15_m4.fjs       (最佳makespan: 1578.50)
  instance_0930_j20_m10.fjs      (最佳makespan: 512.80)
  instance_0935_j15_m10.fjs      (最佳makespan: 339.15)
  instance_0938_j5_m6.fjs        (最佳makespan: 330.45)
  instance_0941_j20_m10.fjs      (最佳makespan: 659.55)
  instance_0942_j15_m8.fjs       (最佳makespan: 618.25)
  instance_0945_j10_m8.fjs       (最佳makespan: 396.45)
  instance_0946_j10_m4.fjs       (最佳makespan: 900.20)
  instance_0948_j10_m10.fjs      (最佳makespan: 315.30)
  instance_0951_j5_m4.fjs        (最佳makespan: 730.85)
  instance_0952_j20_m8.fjs       (最佳makespan: 712.20)
  instance_0953_j5_m6.fjs        (最佳makespan: 373.70)
  instance_0954_j15_m8.fjs       (最佳makespan: 566.15)
  instance_0959_j10_m8.fjs       (最佳makespan: 361.45)
  instance_0961_j10_m8.fjs       (最佳makespan: 419.00)
  instance_0968_j15_m6.fjs       (最佳makespan: 849.35)
  instance_0985_j10_m10.fjs      (最佳makespan: 279.95)
  instance_0986_j15_m10.fjs      (最佳makespan: 465.75)
  instance_0992_j10_m4.fjs       (最佳makespan: 938.55)
  instance_0993_j10_m4.fjs       (最佳makespan: 944.20)
  instance_0994_j5_m4.fjs        (最佳makespan: 665.00)
  instance_0996_j15_m6.fjs       (最佳makespan: 887.50)

================================================================================
标签 7: MWKR_EET - 38 个实例
================================================================================

数据集: unknown (38 个实例)
--------------------------------------------------------------------------------
  instance_0006_j5_m6.fjs        (最佳makespan: 383.35)
  instance_0008_j5_m10.fjs       (最佳makespan: 264.90)
  instance_0061_j5_m6.fjs        (最佳makespan: 384.20)
  instance_0081_j5_m8.fjs        (最佳makespan: 366.70)
  instance_0082_j5_m4.fjs        (最佳makespan: 246.60)
  instance_0100_j5_m10.fjs       (最佳makespan: 258.50)
  instance_0115_j5_m10.fjs       (最佳makespan: 199.70)
  instance_0126_j5_m8.fjs        (最佳makespan: 176.40)
  instance_0226_j5_m10.fjs       (最佳makespan: 227.35)
  instance_0232_j5_m10.fjs       (最佳makespan: 183.55)
  instance_0255_j5_m6.fjs        (最佳makespan: 613.80)
  instance_0283_j5_m6.fjs        (最佳makespan: 449.00)
  instance_0311_j10_m8.fjs       (最佳makespan: 431.00)
  instance_0313_j5_m6.fjs        (最佳makespan: 244.60)
  instance_0323_j15_m6.fjs       (最佳makespan: 964.35)
  instance_0356_j5_m6.fjs        (最佳makespan: 474.45)
  instance_0378_j10_m6.fjs       (最佳makespan: 784.20)
  instance_0396_j10_m10.fjs      (最佳makespan: 336.15)
  instance_0405_j5_m8.fjs        (最佳makespan: 157.25)
  instance_0421_j10_m6.fjs       (最佳makespan: 674.60)
  instance_0422_j5_m8.fjs        (最佳makespan: 240.00)
  instance_0439_j5_m6.fjs        (最佳makespan: 305.65)
  instance_0459_j5_m10.fjs       (最佳makespan: 183.15)
  instance_0502_j5_m4.fjs        (最佳makespan: 596.35)
  instance_0588_j5_m8.fjs        (最佳makespan: 239.95)
  instance_0650_j5_m8.fjs        (最佳makespan: 275.80)
  instance_0651_j5_m6.fjs        (最佳makespan: 341.45)
  instance_0699_j10_m10.fjs      (最佳makespan: 393.45)
  instance_0721_j15_m10.fjs      (最佳makespan: 448.25)
  instance_0726_j10_m8.fjs       (最佳makespan: 640.80)
  instance_0742_j10_m6.fjs       (最佳makespan: 680.35)
  instance_0813_j10_m10.fjs      (最佳makespan: 248.35)
  instance_0818_j5_m4.fjs        (最佳makespan: 509.85)
  instance_0820_j10_m8.fjs       (最佳makespan: 471.30)
  instance_0872_j10_m6.fjs       (最佳makespan: 787.15)
  instance_0894_j15_m4.fjs       (最佳makespan: 1674.55)
  instance_0929_j10_m4.fjs       (最佳makespan: 879.55)
  instance_0943_j5_m4.fjs        (最佳makespan: 365.65)
